Poem_number,Line_number_of_the_peom,Poem_name,Poet,Year,Line,Metaphor_present_or_not,Count_of_the_metaphor,metaphorical_term_source_domain,Target_domain
40,3,පියවරින් පියවරට,කල්‍යාණි හේරත් මැණිකේ,2010,ගියා මඟ නොවෙයි යා යුතු මග හෙටම,yes,2,"ගියා මඟ, යා යුතු මග ","අතීතය, අනාගතය"
40,4,පියවරින් පියවරට,කල්‍යාණි හේරත් මැණිකේ,2010,පියවර නගනු මැදහත් ලෙස හැම විටම,no,0,,
41,1,මිනිසුන් ඇති ලොව......,කල්‍යාණි හේරත් මැණිකේ,2010,මේ තරම් සේවයක් මුදලකට නැහැ කළේ,no,0,,
41,2,මිනිසුන් ඇති ලොව......,කල්‍යාණි හේරත් මැණිකේ,2010,ඒත්!! ඒ තරම් කාලයක් නැහැ ගත කළේ,no,0,,
41,3,මිනිසුන් ඇති ලොව......,කල්‍යාණි හේරත් මැණිකේ,2010,නැගෙන වේදනාවෙන් දෙනෙත් කදුලෙන් ඇලේ,no,0,,
41,4,මිනිසුන් ඇති ලොව......,කල්‍යාණි හේරත් මැණිකේ,2010,යලිත් උපදිනු එපා සුනඛයින් සතු කුලේ,yes,1,සුනඛයින් සතු කුලේ,අඩු කුලයේ
42,1,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,ආපස්සට තියා එක පියවරක් ගන්න පුතේ,no,0,,
42,2,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,මා ඇස් ගැසුවෙමි ඉතිහාසයට සිතේ,yes,1,ඇස් ගැසුවෙමි ඉතිහාසයට,අතීතය මතක් කළෙමි
42,3,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,පාපිස්නෙත් එදා ජීවන සුවද එතේ,yes,1,ජීවන සුවද එතේ,ජීවිතය සරි කර ගැනීම
42,4,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,නෑදොස් මෙදා අවුරුද්දේත් ඉදෙන බතේ,no,0,,
43,1,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,දුක සැප සමානව බුදිමින් හස මුසුව,yes,1,බුදිමින්,දුක සැප බෙදාගනිමින්
43,2,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,ඒක අත්තක පිපුණු මල්මෙන් ගෙයි විසුව,yes,1,ඒක අත්තක පිපුණු මල්,සැවොම එකට සහයෝගයෙන් සිටීම
43,3,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,ටික ටික දුරැස් වී දරුවන් ගිය පසුව,no,0,,
43,4,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,රැකවල් කොයිද?කල් යන්නෙත් අපහසුව,yes,1,කල් යන්නෙත් අපහසුව,කාලය ඉතා සෙමෙන් පසු වීම
44,1,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,උන්හිටි තැන් අපුල නගරෙක මහාපායේ,no,0,,
44,2,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,උස් මිටි කම් සොයන මිනිසුන් ලෙස කායේ,yes,1,උස් මිටි කම්,තරාතිරම්
44,3,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,වතුපිටි කුඹුරු සරු කරවන එක යායේ,no,0,,
44,4,මවකගෙන්....,කල්‍යාණි හේරත් මැණිකේ,2010,වැඩිහිටි පරපුරක් මතු වේවිද ආයේ,yes,1,මතු වේවිද,බිහි වේවිද
45,1,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,කුලියක් සොයාගන්නට බැරි වෙලාවක,no,0,,
45,2,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,නෑ විසදුමක් පිට ගෙයකට කියා දුක,yes,1,පිට ගෙයකට කියා දුක,වෙන කෙනෙකුට දුක කියා 
45,3,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,ඉර හද කොහෙද?හැමදාමත් අමාවක,yes,2,"ඉර හද, අමාවක","සතුට, දුක"
45,4,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,ජීවත් වෙන්නේ සංසාරික අපායක,yes,1,අපායක,දුක්ඛිත ජීවිතයක්
46,1,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,පාජරෝවෙන් ගමන් යයි කළුවා රෑට,no,0,,
46,2,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,උදයට තියේ දාහෙ කොළ මිනිහාට,no,0,,
46,3,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,කනවලු බුරියානි දහවලට සහ රෑට,no,0,,
46,4,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,ගැනිත් ඉදිමිලා වැඩියෙන් වෙනදාට,yes,1,ඉදිමිලා,මහත් වෙලා
47,1,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,අත පය හයිය හත්තිය ඇති නිසා ඇගේ,no,0,,
47,2,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,හිතුනා දුවන්නට කළුවා දුවන මඟේ,no,0,,
47,3,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,ආගම දහම දන්නේ නැති මිනිහෙකුගෙ,no,0,,
47,4,අකුරටම ඉටුකරමි,කල්‍යාණි හේරත් මැණිකේ,2010,පෙනවන ශිල්ප තිබහට ලුණු වතුර වාගේ,yes,1,ලුණු වතුර,ප්‍රයෝජනයක් නැත
48,1,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,වියැලුණු තණ පරඬලාව පිනි වැස්සෙන් හිනැහේවිද,yes,1,පිනි වැස්සෙන් හිනැහේවිද,වැස්සක් වැටේවිද
48,2,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,"දලුලන රුක් ගොමුවේ කහ,රතු,සුදු මල් පිබිදේවිද",no,0,,
48,3,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,පිබිදෙන උදයක් විහඟුන් පිය සලා නදදේවිද,yes,1,පිබිදෙන උදයක්,නැවුම් උදෑසන
48,4,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,හිනැහෙන ලොව නවෝදයෙන් රිවි කිරණින් නාහැවේවිද,yes,1,හිනැහෙන ලොව,ලස්සන ලොව
49,1,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,අදුරු පැහැය කෙමෙන් කෙමෙන් නීලම්ඹරයෙන් මැකී ගියා,yes,1,නීලම්ඹරයෙන් මැකී ගියා,අහසින් ඉවත්ව ගියා
49,2,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,සොඳුරු ලොවක් කරා රිදී ඉරක් සෙමින් ඇඳී ගියා,yes,1,රිදී ඉරක් සෙමින් ඇඳී ගියා,ඉර පෑයීම
49,3,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,කිඳුරු දනව්වකින් නොවේ මේක මිනිස් ලොවයි කියා,no,0,,
49,4,අඳුරෙන් එළියට,කල්‍යාණි හේරත් මැණිකේ,2010,ලදරුවනට මතු නිවහල් සමාජයක් හදමු කියා,no,0,,
50,1,සෙත සොයා,කල්‍යාණි හේරත් මැණිකේ,2010,රිවි සදු යුධ කළත් අග මුල දෙක අල්ලා,yes,1,රිවි සදු යුධ කළත්,දවස පටන් ගැනීම සහ අවසාන වීම
50,2,සෙත සොයා,කල්‍යාණි හේරත් මැණිකේ,2010,දිවියක ශනි වගේ නැහැ අතපය හොල්ලා,no,0,,
50,3,සෙත සොයා,කල්‍යාණි හේරත් මැණිකේ,2010,නිවි නිවි ගියත් නොපෙනී සෙවනැලි පෙල්ලා,no,0,,
50,4,සෙත සොයා,කල්‍යාණි හේරත් මැණිකේ,2010,අවිගත් හැඩයි කේතු ද වයසට ඉල්ලා,no,0,,
51,1,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,විටකදී මවකි හඳුනන දරුවන්ගේ දුක,no,0,,
51,2,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,විටකදී සහෝදරියන් ලෙස සිටින රැක,no,0,,
51,3,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,කටහඬ දල්වමින් සිත්වල බිඳින සැක,yes,2,"කටහඬ දල්වමින්, බිඳින සැක","සැරෙන් කතා කර, සැකයන් නැති කරන"
51,4,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,සටනක යෙදෙන හැටි දිවියෙහි අරුම දැක,yes,1,සටනක යෙදෙන,මහන්සි වී තම කාර්යය කරන
52,1,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,වියපත් යුවතියන් හදවත පිරිමැද්ද,no,0,,
52,2,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,රැය නිදිවරන විට නෙත කීකරු නැද්ද,yes,1,නෙත කීකරු නැද්ද,ඇස් නිදිමත නිසා බර වීම
52,3,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,ගිය අය වගේ එන අය මෙහි නොදනිද්ද,no,0,,
52,4,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,පිය හිතවතිය යළි කෙදිනක හමුවෙද්ද,no,0,,
53,1,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,ඉක්මන් සුවය සිත් වේගය මකන්නය,no,0,,
53,2,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,වික්මැති මෙහෙය ඉවසීමෙන් නැගෙන්නෙය,no,0,,
53,3,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,දක්වන උනන්දුව වෙනතක නොයන්නනය,no,0,,
53,4,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,ඔක්කොම සටන පිනි බිංදුව රකින්නය,yes,1,පිනි බිංදුව,ජීවිතය
54,1,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,තල්පත් කළු මැදුන ඉසිවර බලය දමී,no,0,,
54,2,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,හෙළ අත් පොතෙහි වටිනාකම් වෙයිද නිමී,no,0,,
54,3,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,දැනගත් පිරිස නැත කහවනු වලට නැමී,yes,1,කහවනු වලට නැමී,සල්ලි වලට ලෝභකම් කරමින්
54,4,හෙළ හෙදි සොයුරියන් වෙතටයි,කල්‍යාණි හේරත් මැණිකේ,2010,සම්පත් නොදැක ගත්තත් ලක්මවට හිමී,no,0,,
